game_id,mafia_win,sheriff_accuracy,game_length,fouls,don_checks
0,1,0.724507122951685,29,0,0.5334082838594579
1,0,0.8784544784612038,30,0,0.739505537860887
2,0,0.5795788421097572,25,0,0.6151072052303158
3,0,0.5801405369644614,24,1,0.34300986009843615
4,1,0.544498429743889,24,1,0.29324552127085135
5,0,0.7396580700368912,28,0,0.4118807707093237
6,0,0.5599041965121793,24,0,0.5149967500248068
7,0,0.9278417276763407,22,0,0.6487053894523828
8,1,0.45077209266523544,29,0,0.5736233483042948
9,0,0.6757052421784956,25,1,0.5361222061134112
10,0,0.4479982853957981,22,1,0.44432904807434725
11,0,0.6701643323942033,29,0,0.468769359963285
12,1,0.8046499283743926,23,2,0.6617536142939439
13,1,0.6036181436223178,22,3,0.41723980311927666
14,0,0.7959445300633681,32,1,0.6454714556675131
15,0,0.700727187798998,25,0,0.5604456481885806
16,1,0.6170492168243732,32,0,0.5928535085814096
17,1,0.5722594672589529,24,4,0.45298076765281753
18,0,0.6645616324022061,24,0,0.6662373988639467
19,0,0.6008506780103348,28,0,0.5855344332477491
20,0,0.43769438869243793,25,1,0.499522561268157
21,0,0.5296584096167571,32,2,0.4368331829839286
22,1,0.4891202248346514,27,1,0.4308896584716172
23,0,0.5851086079177981,28,0,0.5269166842262654
24,0,0.8214234221772531,30,0,0.640231963922413
25,0,0.5135918817807892,35,0,0.6204228512560325
26,0,0.5014195512303967,27,1,0.4820442724476674
27,0,0.5744786518825702,22,0,0.6278904079154928
28,0,0.7430822323942603,25,0,0.5306875147764324
29,0,0.5171731439256727,29,2,0.5071905969078168
30,0,0.601326356325666,21,0,0.5252959939485394
31,1,0.8286090884170461,31,0,0.6241169014613375
32,0,0.6839432404248312,27,2,0.6516881719091967
33,0,0.4674717661461142,22,3,0.4598584690403286
34,0,0.6131917825995694,23,2,0.4595516602771013
35,1,0.5276284572551843,32,1,0.5515602270253489
36,0,0.5055476560900811,27,0,0.6672616000975689
37,0,0.6294092274353276,29,3,0.5351041133342009
38,0,0.5830227571899469,27,3,0.6527678553188168
39,1,0.4631391831932018,27,2,0.6768908210634852
40,0,0.7857682939934839,28,2,0.4775314753018566
41,0,0.6885811236470161,30,2,0.7097057593566503
42,0,0.6747534197164008,26,1,0.44728852986047585
43,0,0.5698005887224904,31,0,0.493368176105268
44,0,0.5427044436110048,24,0,0.6315517298721611
45,1,0.6824687884372962,29,2,0.8072732907190392
46,0,0.5507320302847418,23,0,0.6522920001755469
47,1,0.6327895337799652,30,1,0.610598473477655
48,0,0.6976650548655678,30,0,0.35653272313905726
49,0,0.8399610283059312,33,1,0.5952755518552492
50,0,0.8400366723779934,28,1,0.46507966412574636
51,0,0.7661951080144005,26,1,0.39460690306241686
52,1,0.5839933269954525,32,2,0.565688869274331
53,0,0.4346206773230841,24,0,0.5738871634688164
54,0,0.6670276017876873,33,1,0.6294556809425257
55,1,0.4643276751759727,26,1,0.6027192568124121
56,0,0.6921487801602549,26,1,0.4752760576215288
57,0,0.5760498598011751,25,3,0.4753315402112466
58,0,0.5256507483616892,29,2,0.4827782751763637
59,0,0.7415555398150198,26,2,0.6156516857404046
60,0,0.8458218210731494,29,1,0.5525204609959311
61,0,0.6034599865109816,24,3,0.5174751445253749
62,0,0.4990973927750447,31,2,0.4042973664654722
63,1,0.7687494040944404,24,2,0.5590965469832472
64,0,0.7119397181413437,23,0,0.4823530536635231
65,0,0.6865530817237868,27,0,0.4934754033258013
66,0,0.43278734877540137,24,2,0.38110434707481344
67,0,0.6179829272432229,22,0,0.5477180550516774
68,0,0.6984077840507135,29,1,0.4507322867737213
69,0,0.8799108369503866,28,1,0.5088158516042599
